Initialize engine version: 5.5.1f1 (88d00a7498cd)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA Quadro K620M (ID=0x137a)
    Vendor:   NVIDIA
    VRAM:     1996 MB
    Driver:   20.19.15.4531
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Andrew\Documents\GitHub\Gargoyles\GargoylesGame_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Andrew\Documents\GitHub\Gargoyles\GargoylesGame_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Andrew\Documents\GitHub\Gargoyles\GargoylesGame_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\Andrew\Documents\GitHub\Gargoyles\GargoylesGame_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\Andrew\Documents\GitHub\Gargoyles\GargoylesGame_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Andrew\Documents\GitHub\Gargoyles\GargoylesGame_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Andrew\Documents\GitHub\Gargoyles\GargoylesGame_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\Andrew\Documents\GitHub\Gargoyles\GargoylesGame_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\Andrew\Documents\GitHub\Gargoyles\GargoylesGame_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\Andrew\Documents\GitHub\Gargoyles\GargoylesGame_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: C:\Users\Andrew\Documents\GitHub\Gargoyles\GargoylesGame_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll (this message is harmless)
Loading C:\Users\Andrew\Documents\GitHub\Gargoyles\GargoylesGame_Data\Managed\UnityEngine.PlaymodeTestsRunner.dll into Unity Child Domain
- Completed reload, in  0.107 seconds
Platform assembly: C:\Users\Andrew\Documents\GitHub\Gargoyles\GargoylesGame_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\Andrew\Documents\GitHub\Gargoyles\GargoylesGame_Data\Managed\System.dll (this message is harmless)
desktop: 2880x1620 48Hz; virtual: 2880x1620 at 0,0
<RI> Initializing input.
XInput1_3.dll not found. Trying XInput9_1_0.dll instead...
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 4.064002 ms
next scene!
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Unloading 6 Unused Serialized files (Serialized files now loaded: 0)
Destroyed Wall (55) (cTile)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Destroyed Wall (53) (cTile)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Destroyed Wall (26) (cTile)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Destroyed Floor (48) (cTile)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Destroyed Wall (10) (cTile)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Destroyed Wall (4) (cTile)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Destroyed Floor (25) (cTile)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Destroyed Wall (cTile)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Destroyed Wall (54) (cTile)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Destroyed Wall (18) (cTile)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Destroyed Floor (31) (cTile)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Destroyed Wall (28) (cTile)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Destroyed Wall (46) (cTile)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Destroyed Wall (23) (cTile)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Destroyed Floor (38) (cTile)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Destroyed Wall (52) (cTile)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Destroyed Wall (5) (cTile)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Destroyed Wall (14) (cTile)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Destroyed Floor (40) (cTile)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Destroyed Wall (8) (cTile)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Destroyed Wall (47) (cTile)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Destroyed Wall (15) (cTile)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Destroyed Floor (42) (cTile)
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/DebugBindings.gen.cpp Line: 51)

Destroyed Floor (12) (cTile)
 
